d,n,n_min,sigma_x,corr,center_fraction,n_centers,count,failed_rate,pass_h0_core_rate,pass_mass_at_h0_rate,pass_mass_below_099_rate,pass_mass_above_101_rate,pass_grid_monotone_rate,h0_mean,h0_std,h0_mean_ci95_low,h0_mean_ci95_high,h0_median,h0_median_ci95_low,h0_median_ci95_high,h0_q25,h0_q75,h0_over_sigma_x_median,mass_h0_median,mass_099_h0_median,mass_101_h0_median,center_mass_q05_h0_median,center_mass_min_h0_median
100,1000,5.0,0.7,0.0,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,8.818086620206893,0.031143815136430716,8.815356744448122,8.820816495965664,8.818134599066404,8.813126210134383,8.822404531828408,8.795661690750848,8.838306055474932,12.597335141523434,5.000000000000012,3.955999770471151,6.334538381764008,1.112246674163246,0.9999999999999997
100,1000,5.0,0.7,0.0,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,8.815411424134442,0.023733431653827606,8.813331097126964,8.81749175114192,8.814442708406357,8.81112600340083,8.817454785567126,8.798624882995963,8.830854162803842,12.592061012009083,5.0000000000000115,3.9579632336277757,6.330862594876928,1.1020887794853818,0.9999999999999993
100,1000,5.0,0.7,0.3,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,8.707322094057323,0.035710521310439336,8.70419192885337,8.710452259261277,8.706805596407898,8.700996767250412,8.711610577744842,8.68254104533312,8.732421533213268,12.438293709154141,5.000000000000011,4.00881110634629,6.248091026464973,1.1046407251327541,0.9999999999999997
100,1000,5.0,0.7,0.3,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,8.705476762486164,0.025631113204013505,8.703230096356808,8.70772342861552,8.705081204351846,8.70091206849326,8.70868604317752,8.687968640523884,8.723548783178575,12.435830291931211,5.000000000000011,4.00968198355679,6.246651958634558,1.0999111066833205,0.9999999999999992
100,1000,5.0,0.7,0.7,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,7.968037121838765,0.0418798635034024,7.964366189948829,7.9717080537287,7.970317424305238,7.964615471934073,7.974312106086581,7.940089779706386,7.99424259719053,11.386167749007484,5.000000000000004,4.2540188870778515,5.878612931177411,1.0802694465482263,0.9999999999999991
100,1000,5.0,0.7,0.7,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,7.968600204446486,0.032009746682337185,7.965794426441135,7.971405982451837,7.967802444866429,7.963825406132628,7.970997640554744,7.947558260163759,7.988755764358171,11.382574921237756,5.0000000000000036,4.255083948839546,5.877627340327089,1.074379473143442,0.9999999999999987
100,1000,5.0,1.0,0.0,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,12.597266600295564,0.04449116448061525,12.593366777783034,12.601166422808094,12.597335141523434,12.590180300191978,12.603435045469155,12.565230986786926,12.626151507821332,12.597335141523434,5.000000000000007,3.955999770471143,6.334538381764005,1.1122466741632464,0.9999999999999997
100,1000,5.0,1.0,0.0,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,12.593444891620633,0.033904902362610956,12.590472995895665,12.596416787345602,12.592061012009083,12.587322862001187,12.596363979381607,12.56946411856566,12.615505946862632,12.592061012009083,5.000000000000007,3.9579632336277637,6.3308625948769155,1.1020887794853818,0.9999999999999993
100,1000,5.0,1.0,0.3,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,12.439031562939032,0.051015030443484766,12.434559898361956,12.443503227516109,12.438293709154141,12.429995381786304,12.445157968206919,12.403630064761602,12.474887904590382,12.438293709154141,5.000000000000007,4.00881110634629,6.248091026464964,1.1046407251327546,0.9999999999999997
100,1000,5.0,1.0,0.3,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,12.436395374980238,0.036615876005733544,12.433185851938301,12.439604898022175,12.435830291931211,12.4298743835618,12.440980061682174,12.411383772176977,12.462212547397964,12.435830291931211,5.000000000000007,4.009681983556781,6.2466519586345255,1.0999111066833205,0.9999999999999992
100,1000,5.0,1.0,0.7,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,11.382910174055377,0.0598283764334318,11.377665985641183,11.388154362469571,11.386167749007484,11.378022102762964,11.391874437266546,11.342985399580552,11.420346567415042,11.386167749007484,5.000000000000005,4.254018887077857,5.8786129311774165,1.0802694465482263,0.9999999999999991
100,1000,5.0,1.0,0.7,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,11.383714577780694,0.045728209546195775,11.379706323487335,11.387722832074052,11.382574921237758,11.376893437332326,11.38713948650678,11.3536546573768,11.412508234797386,11.382574921237758,5.000000000000005,4.255083948839543,5.8776273403270825,1.0743794731434417,0.9999999999999987
100,1000,5.0,1.3,0.0,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,16.376446580384236,0.057838513824799924,16.371376811117948,16.381516349650525,16.376535683980464,16.36723439024957,16.3844655591099,16.334800282823004,16.413996960167736,12.597335141523434,5.0000000000000115,3.955999770471146,6.3345383817640055,1.1122466741632457,0.9999999999999997
100,1000,5.0,1.3,0.0,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,16.371478359106824,0.04407637307139424,16.367614894664364,16.375341823549284,16.369679315611812,16.363519720601545,16.375273173196092,16.34030335413536,16.40015773092142,12.592061012009083,5.0000000000000115,3.9579632336277686,6.330862594876924,1.1020887794853818,0.9999999999999993
100,1000,5.0,1.3,0.3,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,16.170741031820743,0.06631953957653008,16.164927867870542,16.176554195770944,16.169781821900386,16.158993996322195,16.178705358668996,16.124719084190083,16.217354275967498,12.438293709154141,5.0000000000000115,4.008811106346288,6.2480910264649685,1.104640725132754,0.9999999999999997
100,1000,5.0,1.3,0.3,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,16.16731398747431,0.04760063880745365,16.16314160751979,16.171486367428827,16.166579379510573,16.158836698630342,16.173274080186825,16.134798903830074,16.200876311617357,12.43583029193121,5.000000000000011,4.009681983556794,6.246651958634564,1.0999111066833205,0.9999999999999992
100,1000,5.0,1.3,0.7,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,14.797783226271992,0.0777768893634614,14.790965781333542,14.804600671210443,14.802018073709728,14.791428733591852,14.809436768446508,14.74588101945472,14.846450537639557,11.386167749007484,5.0000000000000036,4.2540188870778595,5.878612931177403,1.0802694465482268,0.9999999999999991
100,1000,5.0,1.3,0.7,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,14.798828951114903,0.05944667241005453,14.793618220533537,14.804039681696269,14.797347397609084,14.789961468532026,14.803281332458813,14.75975105458984,14.836260705236604,11.382574921237758,5.000000000000004,4.255083948839543,5.877627340327079,1.0743794731434417,0.9999999999999987
100,1000,10.0,0.7,0.0,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,9.079002402785221,0.030274214271767724,9.076348750903,9.081656054667443,9.079157987563493,9.075439902204591,9.083378680461554,9.056146770063117,9.099354462671414,12.970225696519275,10.000000000000021,7.881478819694804,12.60472983094743,1.5115632695804038,1.0111399577852282
100,1000,10.0,0.7,0.0,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,9.076785161484175,0.023086003258534573,9.074761584077672,9.078808738890677,9.075406894537092,9.073353624881806,9.078741961407502,9.059793887055893,9.093091200089278,12.964866992195848,10.000000000000021,7.885231593029621,12.5977641714085,1.478249384049175,0.9999999999999997
100,1000,10.0,0.7,0.3,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,8.981337110670639,0.034937593411964125,8.978274695584135,8.984399525757143,8.981158902848954,8.975179649982785,8.984973686374513,8.95725048552282,9.004284889931048,12.830227004069933,10.000000000000021,7.993493809844481,12.432591562874695,1.4861265064422353,1.0000024312523739
100,1000,10.0,0.7,0.3,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,8.979733811534654,0.02497395906391907,8.977544747505393,8.981922875563916,8.978933441809385,8.976119005294732,8.982369188456223,8.963627727185038,8.99691388244429,12.827047774013408,10.00000000000002,7.994982902194735,12.4333814299417,1.4622931061640223,0.9999999999999997
100,1000,10.0,0.7,0.7,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,8.315169342555143,0.04267624118284903,8.31142860508383,8.318910080026455,8.316945908652253,8.311254607320116,8.320911715598807,8.286192380763165,8.343454682843609,11.881351298074648,10.000000000000018,8.50183307601029,11.72070662945648,1.400403211350331,1.0
100,1000,10.0,0.7,0.7,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,8.315925748578179,0.032501359590222025,8.313076878801507,8.318774618354851,8.31460337884577,8.311045910390307,8.318176296083303,8.295676691543633,8.336928393843982,11.878004826922531,10.000000000000016,8.501935722884035,11.71938052365791,1.3784491363596236,0.9999999999999992
100,1000,10.0,1.0,0.0,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,12.970003432550316,0.043248877531096803,12.96621250129,12.973794363810631,12.970225696519275,12.96491414600656,12.976255257802219,12.937352528661595,12.999077803816304,12.970225696519275,10.000000000000014,7.8814788196947605,12.604729830947424,1.5115632695803995,1.0111399577852282
100,1000,10.0,1.0,0.0,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,12.966835944977392,0.03298000465504931,12.96394512011096,12.969726769843824,12.964866992195846,12.961933749831152,12.96963137343929,12.942562695794134,12.990130285841825,12.964866992195846,10.000000000000016,7.885231593029596,12.597764171408507,1.4782493840491742,0.9999999999999997
100,1000,10.0,1.0,0.3,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,12.83048158667234,0.04991084773137731,12.826106707977333,12.834856465367347,12.830227004069933,12.82168521426112,12.83567669482073,12.796072122175456,12.863264128472926,12.830227004069933,10.000000000000014,7.993493809844477,12.432591562874698,1.4861265064422344,1.0000024312523736
100,1000,10.0,1.0,0.3,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,12.82819115933522,0.03567708437702712,12.825063925007703,12.831318393662736,12.827047774013408,12.823027150421048,12.831955983508891,12.805182467407198,12.852734117777558,12.827047774013408,10.000000000000014,7.994982902194708,12.433381429941678,1.4622931061640219,0.9999999999999997
100,1000,10.0,1.0,0.7,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,11.878813346507346,0.06096605883264149,11.873469435834041,11.884157257180652,11.881351298074648,11.873220867600166,11.887016736569725,11.837417686804521,11.91922097549087,11.881351298074648,10.00000000000001,8.501833076010284,11.72070662945648,1.4004032113503302,1.0
100,1000,10.0,1.0,0.7,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,11.879893926540255,0.046430513700317165,11.87582411257358,11.88396374050693,11.878004826922531,11.872922729129009,11.883108994404719,11.85096670220519,11.909897705491403,11.878004826922531,10.00000000000001,8.50193572288406,11.719380523657879,1.3784491363596247,0.9999999999999992
100,1000,10.0,1.3,0.0,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,16.86100446231541,0.056223540790425935,16.856076251677,16.86593267295382,16.86129340547506,16.85438838980853,16.869131835142884,16.818558287260075,16.898801144961197,12.970225696519275,10.000000000000023,7.8814788196947685,12.60472983094745,1.5115632695804009,1.0111399577852282
100,1000,10.0,1.3,0.0,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,16.856886728470613,0.04287400605156421,16.85312865614425,16.860644800796976,16.8543270898546,16.8505138747805,16.86052078547108,16.82533150453238,16.887169371594375,12.964866992195848,10.000000000000023,7.8852315930296015,12.597764171408473,1.4782493840491724,0.9999999999999997
100,1000,10.0,1.3,0.3,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,16.67962606267404,0.0648841020507904,16.67393872037053,16.68531340497755,16.67929510529091,16.66819077853946,16.68637970326695,16.634893758828095,16.722243367014805,12.830227004069933,10.000000000000021,7.993493809844445,12.432591562874741,1.4861265064422324,1.0000024312523736
100,1000,10.0,1.3,0.3,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,16.676648507135788,0.046380209690135316,16.672583102510018,16.680713911761558,16.67516210621743,16.66993529554736,16.68154277856156,16.646737207629357,16.708554353110827,12.827047774013408,10.000000000000021,7.994982902194742,12.43338142994171,1.4622931061640208,0.9999999999999997
100,1000,10.0,1.3,0.7,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,15.44245735045955,0.07925587648243397,15.435510266584254,15.449404434334847,15.445756687497042,15.435187127880216,15.453121757540643,15.388642992845877,15.494987268138129,11.881351298074646,10.000000000000007,8.501833076010271,11.720706629456465,1.4004032113503304,1.0
100,1000,10.0,1.3,0.7,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,15.443862104502331,0.06035966781041231,15.438571346345654,15.449152862659009,15.441406274999292,15.434799547867714,15.448041692726134,15.406256712866748,15.482867017138824,11.878004826922531,10.000000000000007,8.501935722884035,11.719380523657868,1.3784491363596245,0.9999999999999992
100,1000,20.0,0.7,0.0,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,9.36226401617677,0.029687766375527593,9.35966176871911,9.364866263634429,9.362502426475414,9.358981790497735,9.366402299058565,9.340172314524821,9.38221930192442,13.37500346639345,20.00000000000004,16.057363780798035,24.647045526136406,2.8381034083438057,1.2028749189848353
100,1000,20.0,0.7,0.0,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,9.360406313781661,0.022748623807667775,9.358412308987903,9.36240031857542,9.36007207716397,9.358163266234266,9.362836664725757,9.343153014272783,9.375870567037044,13.371531538805673,20.00000000000004,16.063913245915508,24.640560738793376,2.7644740387479656,1.0582162273839104
100,1000,20.0,0.7,0.3,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,9.279427216347088,0.03445885355832046,9.27640676465895,9.282447668035227,9.278798390900317,9.273564600097853,9.281618399732704,9.25514174495361,9.302603090973102,13.25542627271474,20.000000000000036,16.272243546437107,24.35138031165966,2.766254604190232,1.1524955917596695
100,1000,20.0,0.7,0.3,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,9.277963474594083,0.024602955014737384,9.275806930503558,9.280120018684608,9.277219549747764,9.274449176858665,9.279798645919467,9.261749379819769,9.29421474594669,13.25317078535395,20.000000000000036,16.273212950608634,24.350571465998115,2.6877014551171787,1.0393443173735926
100,1000,20.0,0.7,0.7,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,8.697053603260422,0.04359611186549004,8.693232235568733,8.70087497095211,8.698053997910979,8.693917182033822,8.702628760682229,8.667597706865088,8.726372860536749,12.425791425587112,20.00000000000003,17.221479746081464,23.10720460344981,2.4185387779789442,1.074717245648061
100,1000,20.0,0.7,0.7,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,8.698010471405494,0.03324731674410374,8.695096215601371,8.700924727209618,8.697294111513678,8.69363963317064,8.700808823918749,8.676577411232856,8.720033931107206,12.42470587359097,20.00000000000003,17.22187027714339,23.105399653644163,2.3639915543812937,1.0
100,1000,20.0,1.0,0.0,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,13.374662880252528,0.04241109482218225,13.370945383884441,13.378380376620614,13.37500346639345,13.369973986425336,13.380574712940808,13.343103306464032,13.403170431320602,13.37500346639345,20.00000000000003,16.05736378079805,24.647045526136367,2.838103408343805,1.2028749189848331
100,1000,20.0,1.0,0.0,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,13.372009019688086,0.032498034010953906,13.369160441411289,13.374857597964883,13.371531538805675,13.368804666048952,13.375480949608225,13.34736144896112,13.394100810052919,13.371531538805675,20.000000000000025,16.06391324591548,24.640560738793333,2.764474038747961,1.0582162273839106
100,1000,20.0,1.0,0.3,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,13.256324594781557,0.049226933654743565,13.252009663798502,13.260639525764612,13.25542627271474,13.247949428711216,13.259454856761007,13.221631064219443,13.28943298710443,13.25542627271474,20.000000000000025,16.272243546437075,24.351380311659632,2.7662546041902307,1.1524955917596686
100,1000,20.0,1.0,0.3,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,13.254233535134402,0.03514707859248198,13.251152757862224,13.25731431240658,13.253170785353948,13.249213109798093,13.25685520845638,13.23107054259967,13.2774496370667,13.253170785353948,20.00000000000002,16.273212950608574,24.35057146599805,2.687701455117179,1.0393443173735926
100,1000,20.0,1.0,0.7,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,12.424362290372033,0.06228015980784298,12.418903193669621,12.429821387074444,12.425791425587112,12.419881688619746,12.432326800974614,12.382282438378699,12.466246943623926,12.425791425587112,20.000000000000018,17.221479746081453,23.10720460344979,2.4185387779789465,1.0747172456480607
100,1000,20.0,1.0,0.7,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,12.425729244864993,0.04749616677729096,12.421566022287672,12.429892467442313,12.424705873590966,12.419485190243773,12.429726891312502,12.395110587475509,12.457191330153151,12.424705873590966,20.000000000000018,17.221870277143374,23.105399653644174,2.363991554381292,1.0
100,1000,20.0,1.3,0.0,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,17.38706174432829,0.05513442326883686,17.38222899904978,17.3918944896068,17.387504506311487,17.38096618235294,17.394747126823052,17.346034298403243,17.424121560716785,13.375003466393451,20.00000000000004,16.057363780798056,24.647045526136434,2.8381034083438026,1.202874918984834
100,1000,20.0,1.3,0.0,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,17.383611725594513,0.04224744421424007,17.379908573834676,17.38731487735435,17.382991000447376,17.37944606586364,17.388125234490694,17.351569883649457,17.412331053068797,13.371531538805673,20.000000000000043,16.063913245915522,24.640560738793415,2.764474038747964,1.0582162273839106
100,1000,20.0,1.3,0.3,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,17.233221973216025,0.06399501375116665,17.227612562938056,17.238831383493995,17.232054154529166,17.222334257324583,17.23729131378931,17.188120383485277,17.276262883235763,13.255426272714741,20.000000000000036,16.272243546437085,24.35138031165969,2.766254604190226,1.1524955917596693
100,1000,20.0,1.3,0.3,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,17.230503595674723,0.0456912021702266,17.22649858522089,17.234508606128554,17.229122020960133,17.223977042737523,17.233911770993295,17.200391705379573,17.260684528186708,13.253170785353948,20.000000000000043,16.273212950608574,24.350571465998108,2.6877014551171783,1.0393443173735926
100,1000,20.0,1.3,0.7,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,16.15167097748364,0.08096420775019587,16.144574151770506,16.158767803196774,16.153528853263246,16.14584619520567,16.162024841266998,16.09696716989231,16.206121026711106,12.42579142558711,20.00000000000003,17.221479746081435,23.107204603449816,2.418538777978944,1.074717245648061
100,1000,20.0,1.3,0.7,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,16.15344801832449,0.061745016810478275,16.148035828973974,16.158860207675005,16.15211763566826,16.145330747316905,16.15864495870625,16.113643763718162,16.1943487291991,12.42470587359097,20.00000000000003,17.22187027714338,23.105399653644184,2.3639915543812946,1.0
100,1000,40.0,0.7,0.0,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,9.695153512809927,0.0294429380673586,9.692572725499671,9.697734300120183,9.695778191264033,9.692032857043094,9.69904053888326,9.673369260274885,9.71458499767623,13.85111170180576,40.000000000000064,33.159588096273154,47.70245244204068,7.3124327275261045,2.1209525687809787
100,1000,40.0,0.7,0.0,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,9.69359376562876,0.02271423841148302,9.691602774847867,9.695584756409653,9.693675771097453,9.691559727888519,9.696777944501244,9.676773346773473,9.708757359287041,13.848108244424935,40.000000000000064,33.16112251578025,47.69759051316842,7.124349842877375,1.5122626761732514
100,1000,40.0,0.7,0.3,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,9.629967067652553,0.03434881251107141,9.626956261487484,9.632977873817621,9.628040961175941,9.625015527579508,9.632112175948448,9.605662736017036,9.653470596015733,13.754344230251345,40.00000000000006,33.52525907012698,47.246622389730945,6.980705750914875,1.942072817558877
100,1000,40.0,0.7,0.3,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,9.628576353794179,0.024534751565796504,9.62642578799954,9.630726919588817,9.627669981137227,9.625432445897202,9.630100277737865,9.612463433557002,9.644306422438289,13.753814258767466,40.00000000000006,33.5230699037599,47.24504270791429,6.811060718854566,1.3790684819973356
100,1000,40.0,0.7,0.7,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,9.148772515855306,0.04493005256944485,9.144834223105612,9.152710808605,9.149613057729496,9.146403243908123,9.152921437507688,9.118691219276798,9.179608991370543,13.070875796756422,40.00000000000004,35.14760018276091,45.275096373361805,5.696456871482553,1.5005041488731932
100,1000,40.0,0.7,0.7,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,9.15001228546632,0.03441645501410071,9.14699555017444,9.153029020758199,9.15044553914785,9.146263019559827,9.153891256074697,9.126778959324444,9.173045828630944,13.0720650559255,40.00000000000004,35.15128541880059,45.2707568014836,5.570974498051898,1.1498955732821021
100,1000,40.0,1.0,0.0,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,13.850219304014182,0.04206134009622657,13.84653246499953,13.853906143028833,13.85111170180576,13.845761224347278,13.855772198404658,13.819098943249838,13.8779785681089,13.85111170180576,40.00000000000004,33.15958809627317,47.70245244204063,7.312432727526106,2.1209525687809787
100,1000,40.0,1.0,0.0,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,13.847991093755372,0.032448912016404284,13.84514682121124,13.850835366299505,13.848108244424935,13.845085325555031,13.852539920716062,13.823961923962106,13.869653370410058,13.848108244424935,40.00000000000004,33.161122515780235,47.69759051316839,7.124349842877429,1.5122626761732523
100,1000,40.0,1.0,0.3,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,13.757095810932217,0.04906973215867343,13.752794659267833,13.761396962596601,13.754344230251345,13.750022182256442,13.760160251354927,13.722375337167195,13.790672280022477,13.754344230251345,40.00000000000004,33.525259070126914,47.24662238973089,6.980705750914844,1.9420728175588824
100,1000,40.0,1.0,0.3,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,13.755109076848829,0.03504964509399496,13.752036839999345,13.758181313698312,13.753814258767466,13.750617779853147,13.757286111054094,13.732090619367145,13.77758060348327,13.753814258767466,40.000000000000036,33.5230699037599,47.245042707914294,6.811060718854608,1.379068481997336
100,1000,40.0,1.0,0.7,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,13.069675022650438,0.06418578938492123,13.064048890150875,13.075301155150001,13.070875796756422,13.066290348440177,13.075602053582413,13.026701741823999,13.113727130529348,13.070875796756422,40.00000000000003,35.14760018276094,45.2750963733618,5.696456871482535,1.5005041488731932
100,1000,40.0,1.0,0.7,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,13.071446122094741,0.04916636430585813,13.0671365002492,13.075755743940283,13.0720650559255,13.066090027942609,13.076987508678139,13.038255656177778,13.10435118375849,13.0720650559255,40.00000000000003,35.15128541880054,45.27075680148364,5.570974498051909,1.1498955732821021
100,1000,40.0,1.3,0.0,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,18.005285095218436,0.054679742125094695,18.000492204499388,18.010077985937485,18.00644521234749,17.999489591651457,18.012503857926053,17.96482862622479,18.041372138541572,13.851111701805761,40.00000000000007,33.15958809627313,47.7024524420406,7.31243272752611,2.120952568780975
100,1000,40.0,1.3,0.0,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,18.002388421881985,0.04218358562132555,17.998690867574613,18.006085976189357,18.002540717752417,17.998610923221538,18.00830189693088,17.97115050115074,18.030549381533078,13.848108244424935,40.00000000000006,33.16112251578029,47.69759051316851,7.124349842877425,1.5122626761732567
100,1000,40.0,1.3,0.3,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,17.884224554211883,0.06379065180627544,17.878633057048184,17.889816051375583,17.88064749932675,17.875028836933378,17.888208326761404,17.839087938317356,17.92787396402922,13.754344230251347,40.00000000000006,33.52525907012697,47.24662238973093,6.980705750914856,1.9420728175588806
100,1000,40.0,1.3,0.3,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,17.88164179990348,0.04556453862219349,17.877647891999153,17.885635707807808,17.87995853639771,17.87580311380909,17.884471944370322,17.851717805177287,17.910854784528254,13.753814258767466,40.00000000000006,33.52306990375988,47.24504270791434,6.811060718854622,1.3790684819973338
100,1000,40.0,1.3,0.7,0.25,250,500,0.0,1.0,1.0,1.0,1.0,1.0,16.990577529445567,0.08344152620039762,16.983263557196135,16.997891501694998,16.99213853578335,16.986177452972232,16.998282669657137,16.9347122643712,17.047845269688153,13.070875796756424,40.00000000000005,35.147600182760996,45.27509637336185,5.696456871482553,1.500504148873194
100,1000,40.0,1.3,0.7,1.0,1000,500,0.0,1.0,1.0,1.0,1.0,1.0,16.99287995872316,0.06391627359761565,16.98727745032396,16.998482467122365,16.99368457270315,16.985917036325393,17.00008376128158,16.949732353031113,17.035656538886037,13.0720650559255,40.00000000000004,35.15128541880057,45.270756801483635,5.570974498051905,1.1498955732821017
